"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51"
-1.16074402059389,-2.61184194340137,-3.86535291658102,-2.04919729197932,1.23225470916734,3.27041395127783,3.57456334247899,3.14136670942342,2.03143393561198,0.0946447376438788,3.49447323797543,4.76890344853575,1.15661856875282,-0.896714833336425,2.36848649587765,2.88022119156779,3.66316681140007,3.12503824085366,6.09525820112373,5.54341370697221,0.702123318928025,-1.88274907580577,-4.56816637926096,-4.53186581946638,-3.89252413201681,-7.36393028955714,-6.54618594664027,-7.20732030988779,-8.01948769566214,-5.44904922442344,-8.4932735106248,-6.17760818626735,-3.9891666926714,-7.12000780401291,-2.92475594323956,-1.7554413026369,3.86166738093421,3.4385456756446,0.285591078424527,3.7717081692267,3.28677838455799,5.5561095648979,8.52429733703851,8.02172362614069,8.18352521420584,5.83775353126105,2.74022383571737,4.33054644828802,3.85852613833877,0.696291579793286,-4.49037992460053
-1.56500298618748,0.158016386969726,-0.878704851709648,1.01240505364702,1.24792078649677,2.92557526576099,5.01745779252927,7.49645117262627,8.25605189452031,5.31463390586941,5.71268654949085,2.0275580854645,-1.6599210693392,-4.19591758719276,-0.708128862607001,-0.860716079069388,-2.16732940674408,-5.64112922182161,-5.49543194374702,-7.09629612717847,-9.97868142186192,-9.81959440493479,-7.36510225073125,-2.26309060328745,-2.51127062283658,-4.41480730419502,-2.66295421230862,-0.609811164575661,0.920082477332534,1.51313207729217,1.84379554070649,3.73582539001125,3.4180911598387,1.78661071924267,4.41133510840848,4.42140982985778,4.13025562971992,2.11778063863999,-0.299791508391912,1.28243260934644,-1.5723167671304,-0.750773555220507,1.77292795540967,2.50643253820109,1.93411457222314,0.791065573318557,2.09254945602377,4.14245048369071,3.03882370223152,0.0672264237113136,-0.156269443078626
-1.38330557882993,-2.96485939201299,-1.679980871268,-0.381305502428214,-0.197261079027211,0.936657736701455,2.81968252844695,3.33415240709975,2.15048833005599,0.440362017682485,2.62329810888151,1.37487670955749,-2.12497241849803,-3.17778718283436,0.830618728766922,-1.19275095026047,-2.28027039020804,-0.380399994429146,1.51398850949232,1.99872180580935,0.815587301137291,2.40022300124846,2.15754389156965,0.597442409340232,0.923291677926414,-0.871989983657545,0.708141636500913,-0.0120026179020993,2.43162549914289,7.03137132296779,2.22937951135695,1.17263736672051,2.81435395385301,0.945314585180314,0.81012896735735,-1.5003423441456,1.54215664778309,3.03055652875469,-1.68154853750889,-3.44903432271057,-5.40259289064939,-2.48215532209106,-4.89709061140958,-7.95925193054141,-5.92794129640083,-5.07407403696796,-4.03261871644445,-3.96415962044251,-4.49169699787669,-3.70647699652525,-0.0459973960596402
1.90963802602754,2.12025298029193,-0.731331423949848,0.242583075645904,0.751206907514651,1.64238231182166,0.931583055385478,1.7156898433753,2.41143139947421,-1.26223318692133,1.2169618450394,1.03036510722817,0.186749020796922,-2.25744427796308,-1.63093409059621,-1.67875192147433,-4.73584411153655,-8.99827876016586,-7.38782124309044,-8.21706005958749,-8.20683174163033,-6.67994261338364,-5.58399389361043,-4.29060089092721,-5.90182974573444,-3.64327079350129,-0.218567314479064,1.35039107727394,1.17317179987157,2.94674480856876,4.93379995218138,3.36360238159499,1.99719053722588,1.56960242213703,2.30516591815761,0.116050658126291,-0.0266480961054842,1.77673838491763,0.36760911775179,-3.6749328131843,-7.03413770222804,-7.0890049580004,-6.02459008037902,-9.3448843077627,-9.40012166619436,-5.42641987216218,-2.56847478567137,-0.689368794747736,-0.229442802172641,-2.26236556737229,-1.98229225409002
0.857888597965525,1.00642820081516,0.0538411914599955,-0.856701034505849,-0.631382122243294,-0.157063125587252,1.19042939940845,2.5818351390606,1.65830917367019,0.566896112479928,1.33135734098065,0.390137504864544,-0.535119097988387,1.79288446836539,5.76608544908738,4.92704313355702,1.159296683357,0.70412418239024,3.69256873154918,3.84597059819079,1.90692900921374,3.57264995110048,1.72682970587929,-0.383865556946413,-2.36325659425374,-4.22455928144786,-3.50355463324894,-5.11470002632078,-4.50443338583329,-3.88583030086,-3.98563181858439,-2.32052475095827,-3.89367531103134,-4.79524838126851,-1.15354946170439,-3.13036673700865,0.63193459216461,1.8976393271912,3.26526068510649,3.77937496416366,-0.0823192177031249,1.41982697984918,4.77582046556845,4.58196329969517,1.8073404480094,1.10488458930346,1.96047322358926,0.106264488764704,-5.185286001528,-6.7298049500708,-4.22422294833772
0.621238134911657,-1.2623337509864,-1.79908216676048,-1.72178582580379,-1.27049510642114,-1.18309792261942,0.110060696463638,1.25132313835823,-0.996626064609673,-5.50750363499501,-2.36686593169842,-1.37767641229678,-4.47006857487266,-3.66588150303758,2.15523394775181,3.16493823144723,-3.28140328737531,-1.73798297450635,2.32312983790103,3.41340077503089,0.48160389086635,-2.07209818649069,0.182714179768214,1.37631079854058,-1.61990220876101,-2.64969556128375,-1.0445889364346,-0.113072695216734,-0.587858249950745,-3.1015092498332,-2.3016270644487,0.983515836847588,0.968242516054689,-2.85197560642821,-2.23528112397044,0.657259439605854,4.08891453396779,3.22188659760702,3.68549282510509,2.93505925141388,1.56866686670395,-0.519711172083474,1.93524973326678,2.19649536312681,2.84589321971042,2.00336050633404,-0.151629319828845,-0.576979216537983,-2.56663636202955,-6.43417058421951,-5.84013716261221
-0.556051940038494,-0.887390702931509,-0.804016100316467,1.3890100984547,3.87363603532336,3.3264088210082,0.941834813833676,1.02523107440026,-0.35092762175501,-1.78182971645103,-1.84910862182298,-5.74978674499881,-8.94315031245228,-10.1023173784547,-4.6341136043691,-5.4572864965469,-8.24758544664983,-5.71105988474966,-3.5790775490963,-2.94427918630224,-3.96981884920829,-3.31458401284105,1.20419370860625,3.15649614494396,3.03023300556298,2.43192659918065,3.59302394469916,3.59315813315093,4.38333480574852,7.34465513122476,7.99113986051434,4.46227624025584,1.70707613486776,-3.6892362255399,-1.52599668561926,-3.10090490606537,-2.01964123140415,-3.32976186831631,-4.0435951689928,-4.47500239428377,-6.98401382567343,-4.66565917620329,-4.95390677221863,-9.89440448668556,-9.81649274401589,-7.60271234831019,-4.78710929349961,-1.16742059411201,1.24176412133728,4.09392808425481,3.54963182746017
-1.79719361164551,-0.863804472668769,-3.21521084708657,-2.67245486816517,-1.67635226709792,-0.322218971190198,1.23611453613139,1.75766333303094,1.30813931595725,-0.299542255651575,3.76508971406023,3.78051829695284,1.93142549421559,-1.60226683344586,2.07028483243618,3.86827397850558,1.07286482182328,-1.12762386002776,-3.49046495719787,-3.63384436756993,-3.20955624391093,-2.77839465114043,0.453107890022504,-0.307465250589065,-2.03690397732421,-3.9661623774494,-4.0507671308418,-2.61717219479366,0.679703685632459,1.67749319888675,2.79822119724394,1.83438395366279,4.59746912488072,5.03911870388896,7.61053923665881,5.31698897991786,7.22748808976777,6.49238450968722,1.35487756495677,-0.129740855553205,-0.676375194923308,2.40123053363975,4.26618757454314,3.11600085458873,-0.890578474909311,-2.49261627581358,-0.0462444938289697,0.69640480833992,-0.635276259061591,-5.92690358820686,-9.3982838908324
0.0379742920329684,-0.910432459130831,-2.166441461551,0.0208152563493538,2.03924200244406,1.76253483342564,-0.113545167340617,-0.195109525400912,-1.86957159671107,-7.12786485333986,-4.37978905932734,-5.24847789906088,-5.20262715817542,-7.08294430124242,-4.8422350213308,-3.12519929056424,-4.49764203242331,-1.57716094394594,2.49105782444802,1.22746594856201,1.67729786353279,-0.84098864037778,1.61395288918155,3.28253799776673,2.25269563479604,3.81792139753915,1.99846737448674,1.66954456901594,1.71758568054807,2.25984568837531,1.25574356429623,1.78963828208052,-1.0096085969677,-4.76064687100378,-6.22116995329191,-6.14598718434762,-2.52442463573646,-1.12480409344842,-2.43520941228745,-0.583265054915788,-2.91298212046553,-2.36196720307235,-0.853445830409855,-1.81559517197734,-1.19656199297603,-2.78158446641221,-0.157312043286929,3.15328178969512,5.16573080439361,5.77872369878101,3.56974287598298
-0.280227749540375,-1.46860188512793,-1.7138577121561,1.76553952821466,3.43704026261047,5.16608544713221,5.63666102951018,5.60307167453967,3.26996125743339,-0.179519487785162,2.42527431092772,0.601280308622574,-2.78721671054786,-4.54503948091914,-3.24986892111144,-5.43020726943862,-6.75424605051214,-3.86904610191005,-1.66044391877963,-2.67199209256191,-4.58762356119026,-2.2125810987675,-1.60202233267881,-2.40191903860022,-2.19859858359919,-0.50172481794959,-0.719873508442787,-0.801082405553578,2.00789523804166,5.65496524934691,5.52774197609256,4.92501469204009,2.86899593832904,0.409243531123126,-0.937168095483941,-2.47969680630713,1.68084690260113,4.48579819100276,4.6682351489703,2.24544690821759,-3.61444719848029,-0.561801261761575,0.550158797847791,-0.0196120278498233,-2.22983885935781,-5.84673480159168,-5.48134813177819,-7.14505853318311,-4.16763711001942,-3.75330226019476,-3.21721227704259
